Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
stp =   833    dt = 1.00e-09 s    ord = 1    time = 8.27e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 827 = 8.27e-07 
t 828 = 8.27e-07 
dump output
solve system from t = 13099.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000828 ms with p = 1.01325 bar
stp =   834    dt = 1.00e-09 s    ord = 1    time = 8.28e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 828 = 8.28e-07 
t 829 = 8.28e-07 
dump output
solve system from t = 13115.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000829 ms with p = 1.01325 bar
stp =   835    dt = 1.00e-09 s    ord = 1    time = 8.29e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 829 = 8.29e-07 
t 830 = 8.29e-07 
dump output
solve system from t = 13130.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00083 ms with p = 1.01325 bar
stp =   836    dt = 1.00e-09 s    ord = 1    time = 8.30e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 830 = 8.30e-07 
t 831 = 8.30e-07 
dump output
solve system from t = 13146.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000831 ms with p = 1.01325 bar
stp =   837    dt = 1.00e-09 s    ord = 1    time = 8.31e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 831 = 8.31e-07 
t 832 = 8.31e-07 
dump output
solve system from t = 13162.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000832 ms with p = 1.01325 bar
stp =   838    dt = 1.00e-09 s    ord = 1    time = 8.32e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 832 = 8.32e-07 
t 833 = 8.32e-07 
dump output
solve system from t = 13178.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000833 ms with p = 1.01325 bar
stp =   839    dt = 1.00e-09 s    ord = 1    time = 8.33e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 833 = 8.33e-07 
t 834 = 8.33e-07 
dump output
solve system from t = 13194.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000834 ms with p = 1.01325 bar
stp =   840    dt = 1.00e-09 s    ord = 1    time = 8.34e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 834 = 8.34e-07 
t 835 = 8.34e-07 
dump output
solve system from t = 13210.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000835 ms with p = 1.01325 bar
stp =   841    dt = 1.00e-09 s    ord = 1    time = 8.35e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 835 = 8.35e-07 
t 836 = 8.35e-07 
dump output
solve system from t = 13225.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000836 ms with p = 1.01325 bar
stp =   842    dt = 1.00e-09 s    ord = 1    time = 8.36e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 836 = 8.36e-07 
t 837 = 8.36e-07 
dump output
solve system from t = 13241.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000837 ms with p = 1.01325 bar
stp =   843    dt = 1.00e-09 s    ord = 1    time = 8.37e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 837 = 8.37e-07 
t 838 = 8.37e-07 
dump output
solve system from t = 13257.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000838 ms with p = 1.01325 bar
stp =   844    dt = 1.00e-09 s    ord = 1    time = 8.38e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 838 = 8.38e-07 
t 839 = 8.38e-07 
dump output
solve system from t = 13273.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000839 ms with p = 1.01325 bar
stp =   845    dt = 1.00e-09 s    ord = 1    time = 8.39e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 839 = 8.39e-07 
t 840 = 8.39e-07 
dump output
solve system from t = 13289.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00084 ms with p = 1.01325 bar
stp =   846    dt = 1.00e-09 s    ord = 1    time = 8.40e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 840 = 8.40e-07 
t 841 = 8.40e-07 
dump output
solve system from t = 13305.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000841 ms with p = 1.01325 bar
stp =   847    dt = 1.00e-09 s    ord = 1    time = 8.41e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 841 = 8.41e-07 
t 842 = 8.41e-07 
dump output
solve system from t = 13321 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000842 ms with p = 1.01325 bar
stp =   848    dt = 1.00e-09 s    ord = 1    time = 8.42e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 842 = 8.42e-07 
t 843 = 8.42e-07 
dump output
solve system from t = 13336.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000843 ms with p = 1.01325 bar
stp =   849    dt = 1.00e-09 s    ord = 1    time = 8.43e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 843 = 8.43e-07 
t 844 = 8.43e-07 
dump output
solve system from t = 13352.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000844 ms with p = 1.01325 bar
stp =   850    dt = 1.00e-09 s    ord = 1    time = 8.44e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 844 = 8.44e-07 
t 845 = 8.44e-07 
dump output
solve system from t = 13368.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000845 ms with p = 1.01325 bar
stp =   851    dt = 1.00e-09 s    ord = 1    time = 8.45e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 845 = 8.45e-07 
t 846 = 8.45e-07 
dump output
solve system from t = 13384.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000846 ms with p = 1.01325 bar
stp =   852    dt = 1.00e-09 s    ord = 1    time = 8.46e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 846 = 8.46e-07 
t 847 = 8.46e-07 
dump output
solve system from t = 13400.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000847 ms with p = 1.01325 bar
stp =   853    dt = 1.00e-09 s    ord = 1    time = 8.47e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 847 = 8.47e-07 
t 848 = 8.47e-07 
dump output
solve system from t = 13416 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000848 ms with p = 1.01325 bar
stp =   854    dt = 1.00e-09 s    ord = 1    time = 8.48e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 848 = 8.48e-07 
t 849 = 8.48e-07 
dump output
solve system from t = 13431.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000849 ms with p = 1.01325 bar
stp =   855    dt = 1.00e-09 s    ord = 1    time = 8.49e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 849 = 8.49e-07 
t 850 = 8.49e-07 
dump output
solve system from t = 13447.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00085 ms with p = 1.01325 bar
stp =   856    dt = 1.00e-09 s    ord = 1    time = 8.50e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 850 = 8.50e-07 
t 851 = 8.50e-07 
dump output
solve system from t = 13463.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000851 ms with p = 1.01325 bar
stp =   857    dt = 1.00e-09 s    ord = 1    time = 8.51e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 851 = 8.51e-07 
t 852 = 8.51e-07 
dump output
solve system from t = 13479.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000852 ms with p = 1.01325 bar
stp =   858    dt = 1.00e-09 s    ord = 1    time = 8.52e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 852 = 8.52e-07 
t 853 = 8.52e-07 
dump output
solve system from t = 13495.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000853 ms with p = 1.01325 bar
stp =   859    dt = 1.00e-09 s    ord = 1    time = 8.53e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 853 = 8.53e-07 
t 854 = 8.53e-07 
dump output
solve system from t = 13511.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000854 ms with p = 1.01325 bar
stp =   860    dt = 1.00e-09 s    ord = 1    time = 8.54e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 854 = 8.54e-07 
t 855 = 8.54e-07 
dump output
solve system from t = 13526.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000855 ms with p = 1.01325 bar
stp =   861    dt = 1.00e-09 s    ord = 1    time = 8.55e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 855 = 8.55e-07 
t 856 = 8.55e-07 
dump output
solve system from t = 13542.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000856 ms with p = 1.01325 bar
stp =   862    dt = 1.00e-09 s    ord = 1    time = 8.56e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 856 = 8.56e-07 
t 857 = 8.56e-07 
dump output
solve system from t = 13558.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000857 ms with p = 1.01325 bar
stp =   863    dt = 1.00e-09 s    ord = 1    time = 8.57e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 857 = 8.57e-07 
t 858 = 8.57e-07 
dump output
solve system from t = 13574.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000858 ms with p = 1.01325 bar
stp =   864    dt = 1.00e-09 s    ord = 1    time = 8.58e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 858 = 8.58e-07 
t 859 = 8.58e-07 
dump output
solve system from t = 13590.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000859 ms with p = 1.01325 bar
stp =   865    dt = 1.00e-09 s    ord = 1    time = 8.59e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 859 = 8.59e-07 
t 860 = 8.59e-07 
dump output
solve system from t = 13606.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00086 ms with p = 1.01325 bar
stp =   866    dt = 1.00e-09 s    ord = 1    time = 8.60e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 860 = 8.60e-07 
t 861 = 8.60e-07 
dump output
solve system from t = 13621.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000861 ms with p = 1.01325 bar
stp =   867    dt = 1.00e-09 s    ord = 1    time = 8.61e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 861 = 8.61e-07 
t 862 = 8.61e-07 
dump output
solve system from t = 13637.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000862 ms with p = 1.01325 bar
stp =   868    dt = 1.00e-09 s    ord = 1    time = 8.62e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 862 = 8.62e-07 
t 863 = 8.62e-07 
dump output
solve system from t = 13653.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000863 ms with p = 1.01325 bar
stp =   869    dt = 1.00e-09 s    ord = 1    time = 8.63e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 863 = 8.63e-07 
t 864 = 8.63e-07 
dump output
solve system from t = 13669.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000864 ms with p = 1.01325 bar
stp =   870    dt = 1.00e-09 s    ord = 1    time = 8.64e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 864 = 8.64e-07 
t 865 = 8.64e-07 
dump output
solve system from t = 13685.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000865 ms with p = 1.01325 bar
stp =   871    dt = 1.00e-09 s    ord = 1    time = 8.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 865 = 8.65e-07 
t 866 = 8.65e-07 
dump output
solve system from t = 13701.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000866 ms with p = 1.01325 bar
stp =   872    dt = 1.00e-09 s    ord = 1    time = 8.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 866 = 8.66e-07 
t 867 = 8.66e-07 
dump output
solve system from t = 13717 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000867 ms with p = 1.01325 bar
stp =   873    dt = 1.00e-09 s    ord = 1    time = 8.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 867 = 8.67e-07 
t 868 = 8.67e-07 
dump output
solve system from t = 13732.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000868 ms with p = 1.01325 bar
stp =   874    dt = 1.00e-09 s    ord = 1    time = 8.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 868 = 8.68e-07 
t 869 = 8.68e-07 
dump output
solve system from t = 13748.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000869 ms with p = 1.01325 bar
stp =   875    dt = 1.00e-09 s    ord = 1    time = 8.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 869 = 8.69e-07 
t 870 = 8.69e-07 
dump output
solve system from t = 13764.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00087 ms with p = 1.01325 bar
stp =   876    dt = 1.00e-09 s    ord = 1    time = 8.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 870 = 8.70e-07 
t 871 = 8.70e-07 
dump output
solve system from t = 13780.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000871 ms with p = 1.01325 bar
stp =   877    dt = 1.00e-09 s    ord = 1    time = 8.71e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 871 = 8.71e-07 
t 872 = 8.71e-07 
dump output
solve system from t = 13796.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000872 ms with p = 1.01325 bar
stp =   878    dt = 1.00e-09 s    ord = 1    time = 8.72e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 872 = 8.72e-07 
t 873 = 8.72e-07 
dump output
solve system from t = 13812 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000873 ms with p = 1.01325 bar
stp =   879    dt = 1.00e-09 s    ord = 1    time = 8.73e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 873 = 8.73e-07 
t 874 = 8.73e-07 
dump output
solve system from t = 13827.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000874 ms with p = 1.01325 bar
stp =   880    dt = 1.00e-09 s    ord = 1    time = 8.74e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 874 = 8.74e-07 
t 875 = 8.74e-07 
dump output
solve system from t = 13843.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000875 ms with p = 1.01325 bar
stp =   881    dt = 1.00e-09 s    ord = 1    time = 8.75e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 875 = 8.75e-07 
t 876 = 8.75e-07 
dump output
solve system from t = 13859.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000876 ms with p = 1.01325 bar
stp =   882    dt = 1.00e-09 s    ord = 1    time = 8.76e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 876 = 8.76e-07 
t 877 = 8.76e-07 
dump output
solve system from t = 13875.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000877 ms with p = 1.01325 bar
stp =   883    dt = 1.00e-09 s    ord = 1    time = 8.77e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 877 = 8.77e-07 
t 878 = 8.77e-07 
dump output
solve system from t = 13891.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000878 ms with p = 1.01325 bar
stp =   884    dt = 1.00e-09 s    ord = 1    time = 8.78e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 878 = 8.78e-07 
t 879 = 8.78e-07 
dump output
solve system from t = 13907 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000879 ms with p = 1.01325 bar
stp =   885    dt = 1.00e-09 s    ord = 1    time = 8.79e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 879 = 8.79e-07 
t 880 = 8.79e-07 
dump output
solve system from t = 13922.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00088 ms with p = 1.01325 bar
stp =   886    dt = 1.00e-09 s    ord = 1    time = 8.80e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 880 = 8.80e-07 
t 881 = 8.80e-07 
dump output
solve system from t = 13938.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000881 ms with p = 1.01325 bar
stp =   887    dt = 1.00e-09 s    ord = 1    time = 8.81e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 881 = 8.81e-07 
t 882 = 8.81e-07 
dump output
solve system from t = 13954.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000882 ms with p = 1.01325 bar
stp =   888    dt = 1.00e-09 s    ord = 1    time = 8.82e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 882 = 8.82e-07 
t 883 = 8.82e-07 
dump output
solve system from t = 13970.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000883 ms with p = 1.01325 bar
stp =   889    dt = 1.00e-09 s    ord = 1    time = 8.83e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 883 = 8.83e-07 
t 884 = 8.83e-07 
dump output
solve system from t = 13986.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000884 ms with p = 1.01325 bar
stp =   890    dt = 1.00e-09 s    ord = 1    time = 8.84e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 884 = 8.84e-07 
t 885 = 8.84e-07 
dump output
solve system from t = 14002.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000885 ms with p = 1.01325 bar
stp =   891    dt = 1.00e-09 s    ord = 1    time = 8.85e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 885 = 8.85e-07 
t 886 = 8.85e-07 
dump output
solve system from t = 14017.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000886 ms with p = 1.01325 bar
stp =   892    dt = 1.00e-09 s    ord = 1    time = 8.86e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 886 = 8.86e-07 
t 887 = 8.86e-07 
dump output
solve system from t = 14033.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000887 ms with p = 1.01325 bar
stp =   893    dt = 1.00e-09 s    ord = 1    time = 8.87e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 887 = 8.87e-07 
t 888 = 8.87e-07 
dump output
solve system from t = 14049.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000888 ms with p = 1.01325 bar
stp =   894    dt = 1.00e-09 s    ord = 1    time = 8.88e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 888 = 8.88e-07 
t 889 = 8.88e-07 
dump output
solve system from t = 14065.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000889 ms with p = 1.01325 bar
stp =   895    dt = 1.00e-09 s    ord = 1    time = 8.89e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 889 = 8.89e-07 
t 890 = 8.89e-07 
dump output
